number of GCIs parsed from file:1753
redundant axioms:
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#ProteinComplex>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNARegion> <http://www.bootstrep.eu/ontology/GRO#ProteinComplex>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNARegion> <http://www.bootstrep.eu/ontology/GRO#Protein>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Protein> <http://www.bootstrep.eu/ontology/GRO#ProteinComplex>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#CellComponent> <http://www.bootstrep.eu/ontology/GRO#Localization>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Localization>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Localization> <http://www.bootstrep.eu/ontology/GRO#Nucleus>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNARegion> <http://www.bootstrep.eu/ontology/GRO#Localization>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Localization> <http://www.bootstrep.eu/ontology/GRO#ProteinComplex>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Localization> <http://www.bootstrep.eu/ontology/GRO#Protein>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Enzyme> <http://www.bootstrep.eu/ontology/GRO#Gene>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#DNARegion> <http://www.bootstrep.eu/ontology/GRO#Enzyme>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Enzyme> <http://www.bootstrep.eu/ontology/GRO#ProteinComplex>) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Enzyme> <http://www.bootstrep.eu/ontology/GRO#Localization>) owl:Nothing)
